# KLOR Keyboard Autocorrect Dictionary
# ======================================================================
# Merged from:
#   - Custom email shortcuts and brand names
#   - Getreuer's curated QMK dictionary (400 entries)
#   - AutoHotkey AutoCorrect classic script (~2500 entries)
#   - AutoCorrect2 HotstringLib.ahk by kunkel321 (~4000 entries)
#   - Wikipedia common misspellings list (~3000 entries)
#
# Format: typo -> correction
# : prefix = word-boundary-only match
# Only a-z and ' valid in triggers


# ======================================================================
# CUSTOM: Email shortcuts (text expansion)
# ======================================================================
:'kb   -> kb@zynexgroup.com
incompatablity       -> incompatibility
incompatiblities     -> incompatibilities
incompatiblity       -> incompatibility
incompetance         -> incompetence
incompetant          -> incompetent
incomptable          -> incompatible
incomptetent         -> incompetent
inconsistant         -> inconsistent
incoroporated        -> incorporated
incorperation        -> incorporation
incorportaed         -> incorporated
incorprates          -> incorporates
incorruptable        -> incorruptible
incramentally        -> incrementally
increadible          -> incredible
increadu             -> incredu
incredable           -> incredible
inctroduced          -> introduced
incuding             -> including
incunabla            -> incunabula
indded               -> indeed
indecate             -> indicate
indeces              -> indices
indecies             -> indices
indefinately         -> indefinitely
indefineable         -> undefinable
indefinitly          -> indefinitely
indend               -> intend
indenpenden          -> independen
indentical           -> identical
indepedantly         -> independently
indepedence          -> independence
indepedent           -> independent
independance         -> independence
independantly        -> independently
independece          -> independence
independendet        -> independent
indespensable        -> indispensable
indespensible        -> indispensable
indicies             -> indices
indictement          -> indictment
indigineous          -> indigenous
indipendence         -> independence
indipendently        -> independently
indispensable        -> indispensible
indispensible        -> indispensable
indisputible         -> indisputable
indisputibly         -> indisputably
indite               -> indict
individualy          -> individually
indluded             -> included
indpendently         -> independently
indulgue             -> indulge
indutrial            -> industrial
indviduals           -> individuals
inefficienty         -> inefficiently
inevatible           -> inevitable
inevitible           -> inevitable
inevititably         -> inevitably
infact               -> in fact
infalability         -> infallibility
infallable           -> infallible
infectuous           -> infectious
infered              -> inferred
infilitrated         -> infiltrated
infilitration        -> infiltration
infinitly            -> infinitely
infitation           -> invitation
infite               -> invite
inflamation          -> inflammation
influance            -> influence
influencial          -> influential
influented           -> influenced
infomation           -> information
informatoin          -> information
informtion           -> information
infrantryman         -> infantryman
infrigement          -> infringement
:infs                -> ings
ingenius             -> ingenious
ingreediants         -> ingredients
inhabitans           -> inhabitants
inherantly           -> inherently
inheritage           -> inheritance
inheritence          -> inheritance
initally             -> initially
initation            -> initiation
initiaitive          -> initiative
inlcuding            -> including
inllude              -> include
:inmd                -> ind
:inmg                -> ing
inmigrants           -> immigrants
:inms                -> ins
:inmt                -> int
innoculated          -> inoculated
inocence             -> innocence
inofficial           -> unofficial
:inot                -> into
inpeach              -> impeach
inpending            -> impending
inpenetrable         -> impenetrable
inperson             -> in-person
inpolite             -> impolite
inprisonment         -> imprisonment
inprocess            -> in process
inproving            -> improving
insectiverous        -> insectivorous
insensative          -> insensitive
inseperable          -> inseparable
insistance           -> insistence
insitutions          -> institutions
inspite              -> in spite
instade              -> instead
instaleld            -> installed
instatance           -> instance
insted               -> instead
institue             -> institute
instuction           -> instruction
instuments           -> instruments
instutionalized      -> institutionalized
instutions           -> intuitions
insufficently        -> insufficiently
insurence            -> insurance
inteh                -> in the
intelectual          -> intellectual
inteligence          -> intelligence
inteligent           -> intelligent
intenational         -> international
intente              -> intende
intepretation        -> interpretation
intepretator         -> interpretor
interational         -> international
interator            -> iterator
interbread           -> interbred
interchangable       -> interchangeable
interchangably       -> interchangeably
intercontinential    -> intercontinental
intercontinetal      -> intercontinental
intered              -> interred
interelated          -> interrelated
interferance         -> interference
interfereing         -> interfering
intergrated          -> integrated
intergration         -> integration
interm               -> interim
interpet             -> interpret
interrim             -> interim
interrugum           -> interregnum
intertaining         -> entertaining
interum              -> interim
intervines           -> intervenes
intevene             -> intervene
inther               -> inter
intially             -> initially
intorm               -> inform
intput               -> input
intrduced            -> introduced
intrest              -> interest
introdued            -> introduced
intruduced           -> introduced
intrumental          -> instrumental
intruments           -> instruments
intrusted            -> entrusted
intutively           -> intuitively
inudstry             -> industry
inumer               -> innumer
inventer             -> inventor
invertibrates        -> invertebrates
investingate         -> investigate
invision             -> envision
invliad              -> invalid
involvment           -> involvement
inwhich              -> in which
ionly                -> ially
iousit               -> iosit
:ipyl                -> iply
irelevent            -> irrelevant
iresistable          -> irresistible
iresistably          -> irresistibly
iresistible          -> irresistible
iresistibly          -> irresistibly
iritable             -> irritable
iritated             -> irritated
ironicly             -> ironically
irregardless         -> regardless
irrelevent           -> irrelevant
irreplacable         -> irreplaceable
irresistable         -> irresistible
irresistably         -> irresistibly
irtse                -> irste
irtsi                -> irsti
isaax                -> Isaac
isemm                -> isem
isntall              -> install
israelies            -> Israelis
issueing             -> issuing
isthe                -> is the
itesm                -> items
itino                -> ition
ititial              -> initial
itnerested           -> interested
itneresting          -> interesting
itnerests            -> interests
itnroduced           -> introduced
itoin                -> ition
itthe                -> ithe
itwas                -> it was
iunior               -> junior
:iwll                -> will
:iwth                -> with
:ixtr                -> istr
:ixts                -> ists
:izms                -> isms
iztions              -> izations
:izyn                -> izin
janurary             -> January
januray              -> January
jaques               -> jacques
jeapardy             -> jeopardy
jewelery             -> jewelry
jewllery             -> jewellery
:jist                -> gist
johanine             -> Johannine
jorunal              -> journal
jospeh               -> Joseph
jouney               -> journey
journied             -> journeyed
journies             -> journeys
:jstu:               -> just
:jsut:               -> just
juadaism             -> Judaism
juadism              -> Judaism
judgment             -> judgement
judical              -> judicial
judisuary            -> judiciary
juducial             -> judicial
:juet                -> just
jugment              -> judgment
juristictions        -> jurisdictions
jurra                -> jura
jurring              -> juring
:jutt                -> just
kcers                -> ckers
kciness              -> ckiness
kcish                -> ckish
keings               -> kings
kfulls               -> kfuls
kindergarden         -> kindergarten
kiull                -> kill
klenex               -> kleenex
kloda                -> kload
knifes               -> knives
knive                -> knife
knowldge             -> knowledge
knowlegeable         -> knowledgeable
knwon                -> known
knwos                -> knows
konws                -> knows
:kthe                -> k the
:kwno                -> know
:kwwp                -> keep
kyness               -> kiness
:laas                -> leas
labat                -> laborat
labourious           -> laborious
labratory            -> laboratory
:laeg                -> leag
lagge                -> large
laguages             -> languages
laions               -> lations
lalry                -> larly
lanno                -> lano
:laod                -> load
laparascopic         -> laparoscopic
largley              -> largely
largst               -> largest
larrry               -> larry
lasest               -> latest
lasions              -> lations
lasoo                -> lasso
:lasr                -> lase
lastest              -> latest
lastr                -> last
lastyear             -> last year
lattitude            -> latitude
launchs              -> launch
launhed              -> launched
lavae                -> larvae
layed                -> laid
lazer                -> laser
lazyness             -> laziness
leaded               -> led
leage                -> league
learnign             -> learning
leathal              -> lethal
lebsian              -> lesbian
:leee                -> lee
:lefr                -> left
lefted               -> left
legitamate           -> legitimate
:leht                -> leth
leibnitz             -> leibniz
:leid                -> lied
lenght               -> length
lerans               -> learns
lesbain              -> lesbian
lesban               -> lesbian
lesbina              -> lesbian
leutenant            -> lieutenant
leval                -> level
levetated            -> levitated
levetates            -> levitates
levetating           -> levitating
levle                -> level
:leza                -> liza
lfull                -> lful
liasion              -> liaison
liasons              -> liaisons
libaar               -> librar
libary               -> library
libell               -> libel
libguistics          -> linguistics
libitarianisn        -> libertarianism
librarry             -> library
librery              -> library
licenc               -> licens
lieing               -> lying
liekd                -> liked
liesure              -> leisure
lieuenant            -> lieutenant
lieutenent           -> lieutenant
lieved               -> lived
lifiing              -> lifying
liftime              -> lifetime
lightening           -> lightning
lightyears           -> light years
ligrar               -> librar
ligui                -> liqui
ligyi                -> lifyi
likelyhood           -> likelihood
likly                -> likely
:likt                -> list
limieed              -> limited
linconl              -> lincoln
:linf                -> ling
:linm                -> lin
linnaena             -> linnaean
lippizaner           -> lipizzaner
liquify              -> liquefy
liscen               -> licen
lisense              -> license
listners             -> listeners
litature             -> literature
literaly             -> literally
literture            -> literature
:litn                -> lith
littel               -> little
litterally           -> literally
littoe               -> little
litttle              -> little
liuke                -> like
liveing              -> living
livley               -> lively
:lixt                -> list
:lizt                -> list
lligy                -> llify
:llka                -> lla
:llko                -> llo
:llku                -> llu
:llky                -> lly
lloct                -> llect
llthi                -> lthi
llths                -> lths
llthy                -> lthy
lmits                -> limits
:lnad                -> land
:lnat                -> lant
lodae                -> loade
lodai                -> loadi
lodas                -> loads
:loev                -> love
lonelyness           -> loneliness
longitudonal         -> longitudinal
:lonk                -> link
lonley               -> lonely
lonly                -> lonely
:looe                -> lose
looged               -> logged
lookign              -> looking
looot                -> loot
looses:              -> loses
loosing              -> losing
looup                -> lookup
lotharingen          -> lothringen
lsemm                -> lsem
lstion               -> lation
ltara                -> ltura
ltitid               -> ltitud
:ltye                -> ltie
:ltyh                -> lth
lukid                -> likud
lurra                -> lura
lusis                -> lysis
:lveo                -> love
:lvoe                -> love
lybia                -> Libya
machinar             -> machiner
maching              -> matching
mackeral             -> mackerel
macthing             -> matching
magasine             -> magazine
magincian            -> magician
magisine             -> magazine
magizine             -> magazine
magnificient         -> magnificent
magolia              -> magnolia
magor                -> major
mailny               -> mainly
maintainance         -> maintenance
maintainence         -> maintenance
maintance            -> maintenance
maintence            -> maintenance
maintenence          -> maintenance
maintinaing          -> maintaining
maintioned           -> mentioned
majoroty             -> majority
:makd                -> make
maked                -> marked
makeing              -> making
makse                -> makes
malcom               -> Malcolm
maltesian            -> Maltese
mamalian             -> mammalian
managab              -> manageab
managment            -> management
mananc               -> manenc
mandito              -> mandato
manefist             -> manifest
maneouvred           -> manoeuvred
maneouvres           -> manoeuvres
maneouvring          -> manoeuvring
manifestion          -> manifestation
manisfestations      -> manifestations
mannor               -> manor
manoeuverability     -> maneuverability
manouver             -> maneuver
mantained            -> maintained
mantion              -> mention
manuever             -> maneuver
manufacturedd        -> manufactured
manufatured          -> manufactured
manufaturing         -> manufacturing
manuver              -> maneuver
mariage              -> marriage
marjority            -> majority
markes               -> marks
marketting           -> marketing
marmelade            -> marmalade
marrage              -> marriage
marraige             -> marriage
marrtyred            -> martyred
marryied             -> married
massachussets        -> Massachusetts
massachussetts       -> Massachusetts
massmedia            -> mass media
masterbation         -> masturbation
mataphysical         -> metaphysical
materalists          -> materialist
mathamatics          -> mathematics
mathematican         -> mathematician
mathematicas         -> mathematics
matheticians         -> mathematicians
mathmatically        -> mathematically
mathmaticians        -> mathematicians
:maye                -> make
:mayn                -> many
mccarthyst           -> mccarthyist
mchanics             -> mechanics
meaing               -> meaning
meaninng             -> meaning
:mear                -> mere
meceo                -> meco
mechandise           -> merchandise
medacine             -> medicine
medeival             -> medieval
medevial             -> medieval
mediciney            -> mediciny
medieval             -> mediaeval
medievel             -> medieval
mediterainnean       -> mediterranean
mediteranean         -> Mediterranean
meerkrat             -> meerkat
:meht                -> meth
melei                -> melie
melieux              -> milieux
membranaphone        -> membranophone
memeber              -> member
memver               -> member
menally              -> mentally
mercentile           -> mercantile
merchent             -> merchant
mesages              -> messages
messanger            -> messenger
messenging           -> messaging
metalic              -> metallic
metalurgical         -> metallurgical
metalurgy            -> metallurgy
metamorphysis        -> metamorphosis
metaphoricial        -> metaphorical
meterologist         -> meteorologist
meterology           -> meteorology
methaphors           -> metaphors
mettin               -> meetin
mialr                -> milar
michagan             -> Michigan
micheal              -> Michael
micial               -> mical
micly                -> mically
micoscopy            -> microscopy
midwifes             -> midwives
mileau               -> milieu
milennia             -> millennia
milennium            -> millennium
mileu                -> milieu
miliary              -> military
milib                -> millib
miligram             -> milligram
milil                -> millil
milim                -> millim
milion               -> million
milip                -> millip
miliraty             -> military
milissa              -> Melissa
miliv                -> milliv
miliw                -> milliw
millenialism         -> millennialism
millenium            -> millennium
millepede            -> millipede
millioniare          -> millionaire
millitant            -> militant
millitary            -> military
millon               -> million
miltary              -> military
minature             -> miniature
minerial             -> mineral
:minf                -> ming
miniscule            -> minuscule
ministery            -> ministry
minsitry             -> ministry
minstries            -> ministries
minstry              -> ministry
mintue               -> minute
minuee               -> minute
minumum              -> minimum
minuri               -> minori
miranaa              -> miranda
mirrorred            -> mirrored
miscelaneous         -> miscellaneous
miscellanious        -> miscellaneous
miscellanous         -> miscellaneous
mischeivous          -> mischievous
mischevious          -> mischievous
mischievious         -> mischievous
misdameanors         -> misdemeanors
misdemenors          -> misdemeanors
misfourtunes         -> misfortunes
misile               -> missile
misouri              -> Missouri
mispelled            -> misspelled
mispellings          -> misspellings
missen               -> mizzen
missisipi            -> Mississippi
missisippi           -> Mississippi
missle               -> missile
missonary            -> missionary
misspall             -> misspell
misterious           -> mysterious
misteryous           -> mysterious
:mitn                -> mith
miull                -> mill
mkaes                -> makes
mkaing               -> making
:mkea                -> make
mmanan               -> mmanen
:mmei                -> mmie
moced                -> moved
moderm               -> modem
modle                -> model
moent                -> moment
:moeny               -> money
:moev                -> move
mohammedans          -> muslims
moleclues            -> molecules
momento              -> memento
:monc                -> monoc
monestaries          -> monasteries
:monf                -> monof
:monh                -> monoh
monickers            -> monikers
monkies              -> monkeys
:monl                -> monol
monolite             -> monolithic
monor                -> minor
:monp                -> monop
monserrat            -> Montserrat
montains             -> mountains
montanous            -> mountainous
montnana             -> Montana
monts                -> months
montypic             -> monotypic
moreso               -> more so
morgage              -> mortgage
morisette            -> Morissette
:mork                -> mark
mornal               -> normal
morot                -> motor
morrisette           -> Morissette
morroccan            -> moroccan
morrocco             -> morocco
morroco              -> morocco
mortage              -> mortgage
mosture              -> moisture
motiviated           -> motivated
mottos               -> mottoes
mounth               -> month
mountian             -> mountain
movei                -> movie
movment              -> movement
mpinon               -> mpion
mprega               -> mpregna
mpregne              -> mpregna
mprobal              -> mprobabl
:mrak                -> mark
:mroe                -> more
:mron                -> morn
mstion               -> mation
:mtih                -> mith
mucuous              -> mucous
mudering             -> murdering
muhammadan           -> muslim
muise                -> muse
mulit                -> multi
multicultralism      -> multiculturalism
multipled            -> multiplied
multiplers           -> multipliers
munbers              -> numbers
muncipalities        -> municipalities
muncipality          -> municipality
munnicipality        -> municipality
:munu                -> menu
muscel               -> muscle
muscial              -> musical
muscicians           -> musicians
mutiliated           -> mutilated
mutli                -> multi
:myed                -> mied
myown                -> my own
myraid               -> myriad
mysefl               -> myself
mysogynist           -> misogynist
mysogyny             -> misogyny
mysterous            -> mysterious
mythraic             -> Mithraic
:nadb                -> andb
:nadl                -> andl
:nadw                -> andw
:nady                -> andy
naieve               -> naive
nalbe                -> nable
nallt                -> nalt
namesapce            -> namespace
namespcae            -> namespace
naploeon             -> Napoleon
napolean             -> Napoleon
napoleonian          -> Napoleonic
naturaly             -> naturally
naturely             -> naturally
naturually           -> naturally
:naty                -> anty
nazereth             -> Nazareth
nchei                -> nchie
:ncxa                -> nca
ndicid               -> ndivid
necassa              -> necessa
neccessities         -> necessities
neceo                -> neco
necessiate           -> necessitate
neciss               -> necess
:nedd                -> need
neeed                -> need
neglible             -> negligible
negligable           -> negligible
negociable           -> negotiable
negociate            -> negotiate
negociations         -> negotiations
negotation           -> negotiation
negotiaing           -> negotiating
:neht                -> neth
neice                -> niece
neigborhood          -> neighborhood
neigbourhood         -> neighbourhood
neolitic             -> neolithic
nervio               -> nervo
nessasarily          -> necessarily
nessecary            -> necessary
neverthless          -> nevertheless
newletters           -> newsletters
newyorker            -> New Yorker
nexted               -> nested
nexting              -> nesting
nfinat               -> nfinit
nfoer                -> nfore
:nhga                -> nha
nickle               -> nickel
nieth                -> neith
nightime             -> nighttime
nilog                -> nolog
nineth               -> ninth
ninteenth            -> nineteenth
ninties              -> nineties
ninty                -> ninety
:nixt                -> nist
:nkwo                -> know
nloda                -> nload
:nmae                -> name
:noee                -> note
:noev                -> nove
:nokr                -> nork
nominclat            -> nomenclat
noncombatents        -> noncombatants
nonsence             -> nonsense
nontheless           -> nonetheless
noone                -> no one
norhern              -> northern
norigen              -> norigin
northen              -> northern
northereastern       -> northeastern
notabley             -> notably
noteable             -> notable
noteably             -> notably
notece               -> notice
noteriety            -> notoriety
nothern              -> northern
nothign              -> nothing
noticable            -> noticeable
noticably            -> noticeably
noticeing            -> noticing
noticible            -> noticeable
notiee               -> notice
notise               -> notice
notive               -> notice
notmal               -> normal
notwhithstanding     -> notwithstanding
notwwo               -> notewo
noveau               -> nouveau
novermber            -> November
nowdays              -> nowadays
:nowe                -> now
:nrok                -> nork
nsemm                -> nsem
nsnet                -> nsent
nstion               -> nation
ntiiv                -> nitiv
ntionna              -> ntiona
nucular              -> nuclear
nuculear             -> nuclear
nuddke               -> middle
nuisanse             -> nuisance
nuise                -> nuse
nullabour            -> Nullarbor
nulltpr              -> nullptr
numberic             -> numeric
numberof             -> number of
numberol             -> numerol
numberous            -> numerous
nuptual              -> nuptial
nuque                -> nique
nuremburg            -> Nuremberg
nusance              -> nuisance
nutritents           -> nutrients
nuturing             -> nurturing
obession             -> obsession
obide                -> ovide
obram                -> ogram
obsolecence          -> obsolescence
obssessed            -> obsessed
obstacal             -> obstacle
obstancles           -> obstacles
obstruced            -> obstructed
ocasionally          -> occasionally
ocasionaly           -> occasionally
ocasioned            -> occasioned
ocasions             -> occasions
ocassionally         -> occasionally
ocassionaly          -> occasionally
ocassioned           -> occasioned
ocassions            -> occasions
occaison             -> occasion
occassionally        -> occasionally
occassionaly         -> occasionally
occassioned          -> occasioned
occassions           -> occasions
occasti              -> occasi
occationally         -> occasionally
occour               -> occur
occurances           -> occurrences
occured              -> occurred
occurences           -> occurrences
occuring             -> occurring
occurrances          -> occurrences
:ocpo                -> ocop
octohedral           -> octahedral
octohedron           -> octahedron
ocuntries            -> countries
:ocuntry             -> country
ocurrance            -> occurrence
ocurred              -> occurred
ocurrence            -> occurrence
:ocxa                -> oca
odouriferous         -> odoriferous
odourous             -> odorous
odual                -> odule
oduec                -> oduce
oeceo                -> oeco
oeprator             -> operator
:oevd                -> oved
:oevl                -> ovel
:oevm                -> ovem
:oevn                -> oven
:oevr                -> over
offcers              -> officers
offcially            -> officially
offereings           -> offerings
offically            -> officially
officals             -> officials
officaly             -> officially
officialy            -> officially
offred               -> offered
ofits                -> of its
ofoer                -> ofore
oftenly              -> often
ofthe                -> of the
oging                -> going
:okat                -> okay
:okrs                -> orks
olledg               -> olleg
ollub                -> olub
ollum                -> olum
ollun                -> olun
oloty                -> ology
:olther              -> other
omlette              -> omelette
ommitted             -> omitted
ommitting            -> omitting
omnious              -> ominous
omniverously         -> omnivorously
ompina               -> ombina
:omre                -> more
:oncs                -> ones
oneing               -> oning
oneof                -> one of
onepoint             -> one point
onffese              -> onfesse
onomatopeia          -> onomatopoeia
onpar                -> on par
:onyl                -> only
:ooev                -> oove
ooksd                -> ooked
openess              -> openness
operact              -> operat
operaotr             -> operator
opinon               -> opion
oponent              -> opponent
oportunity           -> opportunity
opose                -> oppose
oposite              -> opposite
oposition            -> opposition
oppasite             -> opposite
oppenly              -> openly
opperation           -> operation
oppertunity          -> opportunity
oppinion             -> opinion
opponant             -> opponent
oppononent           -> opponent
opposate             -> opposite
opposible            -> opposable
oppositition         -> opposition
oppossed             -> opposed
oppotunities         -> opportunities
oppotunity           -> opportunity
opprotunity          -> opportunity
opression            -> oppression
opressive            -> oppressive
opthalmic            -> ophthalmic
opthalmologist       -> ophthalmologist
opthalmology         -> ophthalmology
opthamologist        -> ophthalmologist
optmizations         -> optimizations
optomism             -> optimism
orded                -> ordered
organim              -> organism
organistion          -> organisation
organiztion          -> organization
orginally            -> originally
orginis              -> organiz
orginization         -> organization
orginized            -> organized
oridinarily          -> ordinarily
origanaly            -> originally
origena              -> origina
originaly            -> originally
originially          -> originally
originnally          -> originally
origional            -> original
orignally            -> originally
orignially           -> originally
orror                -> error
orthagonally         -> orthogonally
oseing               -> osing
osemm                -> osem
:otgh                -> oth
otherwordly          -> otherworldly
othiu                -> othi
otino                -> otion
otionna              -> otiona
otthe                -> othe
:otyh                -> oth
oublisher            -> publisher
oudna                -> ounda
oudni                -> oundi
ouevre               -> oeuvre
ougnbl               -> oubl
:ouhh                -> ough
ouise                -> ouse
ouptut               -> output
ouput                -> output
ourary               -> orary
ourring              -> ouring
oustanding           -> outstanding
outof                -> out of
outpot               -> output
ouuld                -> ould
ovelan               -> ovalen
overide              -> override
overshaddowed        -> overshadowed
overthere            -> over there
overwelming          -> overwhelming
overwheliming        -> overwhelming
:ovle                -> ovel
ovveride             -> override
:owah                -> owha
:owmi                -> owni
:owml                -> ownl
:owmt                -> ownt
:owrk                -> work
:owudl               -> would
owuld                -> would
oxident              -> oxidant
oxigena              -> oxygena
oximoron             -> oxymoron
paide                -> paid
paitience            -> patience
palbe                -> pable
:palc                -> plac
paleolitic           -> paleolithic
paliamentarian       -> parliamentarian
palistian            -> Palestinian
palistinians         -> Palestinians
pallete              -> palette
:paln                -> plan
pamflet              -> pamphlet
pamplet              -> pamphlet
panno                -> pano
pantomine            -> pantomime
papaer               -> paper
papanicalou          -> Papanicolaou
paralelly            -> parallelly
paralely             -> parallelly
parallely            -> parallelly
paranthesis          -> parenthesis
paraphenalia         -> paraphernalia
pareed               -> pared
parellels            -> parallels
parisitic            -> parasitic
parituclar           -> particular
parliment            -> parliament
parnn                -> paren
parrakeets           -> parakeets
parralel             -> parallel
parrallelly          -> parallelly
parrallely           -> parallelly
parri                -> Patti
partialy             -> partially
particually          -> particularly
particualr           -> particular
particuarly          -> particularly
particularily        -> particularly
particulary          -> particularly
partiol              -> partial
partof               -> part of
:pary                -> party
pasengers            -> passengers
passerbys            -> passersby
pastss               -> pastes
pasttime             -> pastime
pastural             -> pastoral
paticular            -> particular
pattented            -> patented
pavillion            -> pavilion
payed                -> paid
paymetns             -> payments
pblisher             -> publisher
pbulisher            -> publisher
:pcik                -> pick
pciture              -> picture
peacefuland          -> peaceful and
peageant             -> pageant
peall                -> peal
peaples              -> peoples
peculure             -> peculiar
pedestrain           -> pedestrian
peformed             -> performed
peion                -> ption
peist                -> piest
pelase               -> please
peleton              -> peloton
penatly              -> penalty
penerator            -> penetrator
penisular            -> peninsular
penninsular          -> peninsular
pennisula            -> peninsula
pennyslvania         -> Pennsylvania
pensinula            -> peninsula
pensle               -> pencil
peolpe               -> people
peoms                -> poems
peopels              -> peoples
peotry               -> poetry
perade               -> parade
percential           -> percentile
percentof            -> percent of
percentto            -> percent to
percepted            -> perceived
percieved            -> perceived
pereguine            -> peregrine
perenially           -> perennially
peretrator           -> perpetrator
perfomance           -> performance
perfomers            -> performers
performence          -> performance
performes            -> performs
perhasp              -> perhaps
perheaps             -> perhaps
perhpas              -> perhaps
peripathetic         -> peripatetic
peristent            -> persistent
perjery              -> perjury
perjorative          -> pejorative
permanant            -> permanent
permenantly          -> permanently
perminent            -> permanent
permissable          -> permissible
perogative           -> prerogative
peronal              -> personal
perosnality          -> personality
perpertrated         -> perpetrated
perphas              -> perhaps
perpindicular        -> perpendicular
persan               -> person
perseverence         -> perseverance
persistance          -> persistence
persistant           -> persistent
personalyl           -> personally
personell            -> personnel
personnell           -> personnel
persuded             -> persuaded
persued              -> pursued
persuing             -> pursuing
persuits             -> pursuits
pertubations         -> perturbations
pessiary             -> pessary
petetion             -> petition
pfulls               -> pfuls
pharoah              -> Pharaoh
phenomenom           -> phenomenon
phenomenonal         -> phenomenal
phenomenonly         -> phenomenally
phenomonenon         -> phenomenon
phenomonon           -> phenomenon
phenonmena           -> phenomena
pheonix              -> phoenix
:phga                -> pha
philipines           -> Philippines
philisopher          -> philosopher
philisophical        -> philosophical
philisophy           -> philosophy
phillipines          -> Philippines
phillippines         -> Philippines
phillosophically     -> philosophically
philospher           -> philosopher
philosphies          -> philosophies
philosphy            -> philosophy
phonecian            -> Phoenecian
phongraph            -> phonograph
:phsa                -> phas
phylosophical        -> philosophical
physicaly            -> physically
pialr                -> pilar
piblisher            -> publisher
:pich                -> pitch
picial               -> pical
picly                -> pically
:pihs                -> phis
pilgrimmages         -> pilgrimages
pinapple             -> pineapple
pinnaple             -> pineapple
pinoneered           -> pioneered
piull                -> pill
:pixt                -> pist
plagarism            -> plagiarism
planation            -> plantation
planed               -> planned
plantiff             -> plaintiff
:plas                -> plus
plateu               -> plateau
plausable            -> plausible
playright            -> playwright
playwrites           -> playwrights
plebicite            -> plebiscite
plesean              -> pleasan
plicatl              -> plicabl
pligy                -> plify
ploda                -> pload
pmant                -> pment
:pnad                -> pand
:pnat                -> pant
poenis               -> penis
poeoples             -> peoples
poeple               -> people
poety                -> poetry
:poev                -> pove
poisin               -> poison
poitner              -> pointer
:pokr                -> pork
polical              -> political
polinators           -> pollinators
politicans           -> politicians
poltical             -> political
poluted              -> polluted
polutes              -> pollutes
poluting             -> polluting
polution             -> pollution
polyphonyic          -> polyphonic
polysaccaride        -> polysaccharide
pomegranite          -> pomegranate
pomotion             -> promotion
poportional          -> proportional
popoulation          -> population
popularaty           -> popularity
populare             -> popular
populer              -> popular
porblems             -> problems
porshan              -> portion
porshon              -> portion
portait              -> portrait
portayed             -> portrayed
portraing            -> portraying
portugese            -> Portuguese
portuguease          -> Portuguese
porvide              -> provide
posential            -> potential
posessed             -> possessed
posesses             -> possesses
posessing            -> possessing
posessions           -> possessions
posion               -> poison
possably             -> possibly
posseses             -> possesses
possesing            -> possessing
possesion            -> possession
possessess           -> possesses
possibile            -> possible
possibilty           -> possibility
possiblility         -> possibility
possiblilty          -> possibility
possiblities         -> possibilities
possiblity           -> possibility
possition            -> position
postdam              -> Potsdam
posthomous           -> posthumous
postition            -> position
postive              -> positive
potatoe              -> potato
potatos              -> potatoes
potentialy           -> potentially
potrait              -> portrait
potrayed             -> portrayed
poudn                -> pound
poulations           -> populations
poverful             -> powerful
poweful              -> powerful
powerfull            -> powerful
ppore                -> ppose
ppublisher           -> publisher
:ppyl                -> pply
practially           -> practically
practicaly           -> practically
practicioners        -> practitioners
practicly            -> practically
practioners          -> practitioners
practiv              -> practic
prairy               -> prairie
praries              -> prairies
pratice              -> practice
preample             -> preamble
precedessor          -> predecessor
preceeded            -> preceded
preceeding           -> preceding
preceeds             -> precedes
precentage           -> percentage
precice              -> precise
precisly             -> precisely
precti               -> practi
precurser            -> precursor
predecesors          -> predecessors
predicatble          -> predictable
predicitons          -> predictions
predomiantly         -> predominately
prefent              -> prevent
prefered             -> preferred
prefering            -> preferring
preferneces          -> preferences
preferrably          -> preferably
pregab               -> pregnab
pregancies           -> pregnancies
pregat               -> pregnat
pregneb              -> pregnab
pregnenc             -> pregnanc
pregnent             -> pregnant
pregnet              -> pregnat
pregress             -> progress
preiod               -> period
preliferation        -> proliferation
premeired            -> premiered
premillenial         -> premillennial
preminence           -> preeminence
premission           -> permission
premonasterians      -> Premonstratensians
preocupation         -> preoccupation
prepair              -> prepare
prepartion           -> preparation
prepatory            -> preparatory
preperations         -> preparations
preriod              -> period
presance             -> presence
presedential         -> presidential
presely              -> presley
presense             -> presence
presente             -> presence
presidenital         -> presidential
presidental          -> presidential
presitgious          -> prestigious
prespective          -> perspective
prespi               -> perspi
prestigeous          -> prestigious
prestigous           -> prestigious
presty               -> pretty
presumabely          -> presumably
presumibly           -> presumably
pretection           -> protection
prevelant            -> prevalent
preverse             -> perverse
previvous            -> previous
pricipal             -> principal
priciple             -> principle
priestood            -> priesthood
primarly             -> primarily
primatively          -> primitively
primatives           -> primitives
primordal            -> primordial
principaly           -> principally
principial           -> principal
principlaity         -> principality
principly            -> principally
pring                -> print
prinicipal           -> principal
privaleges           -> privileges
priveledges          -> privileges
priveleged           -> privileged
priveleges           -> privileges
priveliged           -> privileged
priveliges           -> privileges
privelleges          -> privileges
privid               -> provid
privilage            -> privilege
priviledges          -> privileges
privledge            -> privilege
privte               -> private
proaably             -> probably
probabilaty          -> probability
probablistic         -> probabilistic
probablly            -> probably
probale              -> probable
probalibity          -> probability
probaly              -> probably
probelms             -> problems
probess              -> process
probpt               -> prompt
proccessing          -> processing
procede              -> proceed
procedger            -> procedure
